[23-Jun-2010 11:09:50] PHP Warning:  mkdir() [<a href='function.mkdir'>function.mkdir</a>]: File exists in /var/www/hv/api/src/Image/Composite/CompositeImage.php on line 72
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
[25-Jun-2010 11:49:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[25-Jun-2010 11:49:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[25-Jun-2010 11:49:17] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[25-Jun-2010 11:49:17] PHP   4. Module_WebClient->getTile() /var/www/hv/api/src/Module/WebClient.php:51
[25-Jun-2010 11:49:17] PHP   5. Image_Tiling_HelioviewerTile->__construct() /var/www/hv/api/src/Module/WebClient.php:223
[25-Jun-2010 11:49:17] PHP   6. Image_SubFieldImage->build() /var/www/hv/api/src/Image/Tiling/HelioviewerTile.php:103
[25-Jun-2010 11:49:17] PHP   7. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:122
[25-Jun-2010 11:49:17] PHP   8. Image_SubFieldImage->_setColorPaletteNoImagick() /var/www/hv/api/src/Image/SubFieldImage.php:267
[25-Jun-2010 11:49:17] PHP   9. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:582
[25-Jun-2010 11:49:17] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 582
[25-Jun-2010 11:49:17] PHP Stack trace:
